FID,location,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17,F18,F19,F20,F21,F22,F23,F24,F25,F26,F27,F28,F29,F30,F31,F32,F33,F34,F35,F36,F37,F38,F39,F40,F41,F42,F43,F44,F45,F46,F47,F48,F49,F50,F51,F52,F53,F54,F55,F56,F57,F58,F59,F60,F61,F62,F63,F64,F65,F66,F67,F68,F69,F70,F71,F72,F73,F74,F75,F76,F77,F78,F79,F80,F81,F82,F83,F84,F85,F86,F87,F88,F89,F90,F91,F92,F93,F94,F95,F96,F97,F98,F99,F100,F101,F102,F103,F104,F105,F106,F107,F108,F109,F110,F111,F112,F113,F114,F115,F116,F117,F118,F119,F120,F121,F122,F123,F124,F125,F126,F127,F128,F129,F130,RANCHER_ID,COLOR,PrecipAv
0,"Eastanollee, GA",86.71,225.99,262.6,99.63,104.9,61.62,125.59,166.01,118.58,134.08,151,118.53,70.28,51.73,40.31,67.47,83.58,111.61,125.51,61.7,31.06,64.9,80.64,66.26,66.81,100.18,108.66,91.76,92.44,84.93,52.32,33.03,19.93,78.46,52.75,111.15,128.62,108.96,117.37,115.86,74.63,102.85,124.84,110.35,73.6,79.81,52.19,59.69,118.3,102.8,102.26,202.71,124.29,26.82,88.97,23.4,191.16,156,234.85,132.12,65.94,114.13,125.64,108.8,112,115,114.07,70.98,83.49,142.9,141.87,85.25,84.58,87.88,48.21,52.59,80.95,65.72,89,85.42,86.23,70.47,39.48,66.36,94.48,69.04,56.16,95.21,96.12,61.22,63,96.15,83.56,73.79,116.8,106.8,101.78,188.3,108.27,166.39,72.29,39.98,87.24,170.05,188.6,91.51,98.28,128.24,158.12,169.87,124.37,42.56,81.12,105.51,88.04,102.24,155.81,177.79,237.07,97.88,137.57,57.99,56.13,106.23,111.01,128.26,186.59,99.81,75.34,92.03,0,GREEN,101.82
1,"Carrollton, GA",119.67,105.11,79.16,79.28,98.13,53.33,75.03,72.35,116.45,94.77,112.99,189.6,98.67,27.52,73.85,167.6,223.66,138.82,77.59,101.87,114.88,123.15,69,100,127.74,66.48,75.35,83.98,66.84,95.08,111.49,81.52,98.53,116.02,62.98,24.33,52.54,90.92,95.61,73.91,30.4,69.79,92.13,74.36,70.24,76.26,31.1,81.45,77.25,60.01,54.74,100.48,87.28,86.22,112.02,85.57,120.48,114.87,40.12,42.06,84.73,169.03,185.11,98.16,92.49,101.78,174.4,35.67,178.44,80.58,102.77,35.75,73.35,100.2,84.12,91.15,128.85,136.67,97.97,78.32,51.63,102.31,129.35,122.74,158.79,100.54,92.19,126.7,75.79,115.21,76.55,74.55,78.62,79.48,86,70.15,103.51,68.11,38.49,74.59,137.97,127.61,80.23,129.9,166.53,150.72,122.36,56.91,112.58,87.07,175.6,41.32,169.2,155.48,188.27,179.61,103.25,29.58,55.9,101.32,102.12,43.32,22.66,94.85,98.72,48.23,79.42,108.02,109.23,120.05,1,GREEN,96.12
2,"Greensboro, GA",105.75,116.64,83.71,80.62,87.32,135,90.02,36.66,86.89,92.08,111.35,85.03,80.75,116.03,118.05,70.18,79.47,121.33,137.86,116.6,88.58,54.71,21.3,55.63,136.41,124.75,107.6,72.41,141.75,204.25,229.37,129.22,105.97,81.08,112.37,113.31,101.13,113.8,192.08,212.86,100.63,47.68,87.17,73.24,89.82,69.67,50.3,89.6,52.85,173.89,74.82,71.42,82.06,107.53,96.21,96.88,75.99,83.95,53.35,49.71,33.04,50.2,92.66,97.3,90.66,82.9,48.53,75.15,67.68,88.76,102.97,86.24,73.46,76.57,63.56,67.57,105.11,90.96,90.12,125.93,98.07,66.21,124.88,162.81,142.28,94.78,63.24,95.63,162.84,88.41,227.4,144.85,86,72,102.52,84.6,76.78,107.3,126.78,90.98,111.22,127.3,99.09,73.07,65.84,68.8,105.01,110.54,57.98,39.54,64.5,66.8,151.69,61.57,72.15,87.68,72.53,85.2,65.66,59.35,42.63,34.59,62.75,82.33,104.19,89.3,75.69,71.81,97.57,135.48,2,GREEN,94.2
3,"Jackson, GA",125.05,59.53,96.11,73.4,127.73,153.99,160.75,138.75,93.02,43.95,46.04,136.33,78.38,83.64,107.41,116.09,85.55,97.06,89.22,72.97,96.76,99.83,138.92,94.04,63.9,79.46,80.8,124.6,153.92,96.14,83.79,98.79,131.87,126.67,68.93,57.35,47.03,73.45,117.36,119.3,90.51,178.69,170.44,132.36,110.34,82.04,136.7,78.81,111.91,102.27,82.49,107.41,185.94,192.41,94.19,41.77,80.77,91.19,94.1,60.24,63.48,79.69,83.34,67.62,86.42,69.24,74.45,102.64,124.97,121.32,74.52,77.42,47.84,49.16,38.17,55.79,91.22,74.6,45.08,52.82,60.73,72.48,78.34,101.08,85.25,145.28,72.91,92.84,69.9,83.75,124.41,84.86,49.49,69.06,94.42,82.44,88.02,102.03,119.53,99.12,66.13,99.14,214.14,276.17,52,53,125.11,92.26,117.97,79.56,77.89,98.08,101.28,76.8,91.23,107.94,88.85,73.04,68.22,58.54,119.8,146.3,88.5,74.24,76.16,50.72,69,92.11,81.41,125.61,3,GREEN,95.07
4,"Swainsboro, GA",106.83,79.37,88.31,157.49,135.15,33.33,97.03,73.49,51.61,138.6,189.72,122.23,73.63,94.45,108.94,128.25,72,112,114.35,72.29,64.75,72.26,95.97,91.88,104.17,111.86,73.1,100.12,39.41,70.71,45.47,86.69,102.91,77.07,47.58,53.03,60.62,67.38,73.35,79.98,83.25,60.84,44.81,71.74,67.89,94.41,112.19,91.24,93.99,138.44,95.63,125.27,43.11,44.17,101.6,145.61,171.13,110.86,102.43,141.57,206.96,180.23,106.26,39.28,46.93,99.19,88.62,93.94,110.88,57.8,142.09,100.34,109.29,84.69,68.66,90.27,90.89,101.76,147.12,103.19,93.34,112.13,98.64,68.69,85.78,95.75,102.76,105.55,90.83,54.82,121.29,23.57,91.96,61.76,108.29,100.57,87.29,195.58,211.74,125.44,92.73,77.9,122.72,136.31,113.39,133.67,206.64,190.92,78.79,40,83.19,175.61,76.5,46.12,74.59,58.21,51.17,60.83,61.84,60.25,72.36,88.53,97.69,112.63,78.05,90.51,55.28,52.82,39.79,48.65,4,GREEN,94.53
5,"Dixie Livestock Market, GA",69.14,99.84,27.91,97.91,47.62,32.89,25.03,26.41,61.15,92.84,95.44,119.78,112.92,91.95,140.11,121.92,74.37,65.42,59.56,94.5,178.42,86.91,147.95,73.31,79.15,150.53,147.12,39.07,104.17,178.15,187.82,107.93,78.85,102.97,111.06,112.68,99,108,113.31,73.11,63.99,113.26,85.16,123.61,101.79,61.51,81.35,86.12,38.21,63.69,58.64,91.39,92.63,70.83,37.48,36.27,73.23,72.99,65.67,99.77,75.01,57.72,91.84,69.93,101.73,93.76,83.67,75.98,101.61,97.38,105.34,112.11,80.76,46.04,74.66,163.8,170.84,70.3,47.68,85,190.12,227.92,151.37,49.78,127.91,97.08,50.1,130.09,87.44,130.05,194.43,183.03,73.02,66.53,68.14,93.05,122.02,153.05,168.68,88.39,62.78,89.56,124.91,82.65,80.33,62.77,77.53,47.8,90.57,79.72,63.62,57.56,41.96,64.84,115.2,130.13,89.32,199.79,199.16,104.69,139.95,70.7,94.94,91.6,80.01,127.48,72.95,202.11,67.81,195.38,5,GREEN,97.07
6,"Blakely, GA",91.46,71.09,93.22,57.06,106.44,133.11,111.16,120.94,79.7,70.63,64.65,66.62,83.35,87.55,107.81,99.44,166.23,91.42,160.23,58.63,83.1,141.36,92.21,119.77,163.72,154.74,153.89,153.26,109.53,62.14,76.54,143.06,70.86,76.64,88.96,108.09,114.16,182.12,87.27,125.77,67.59,78.84,93.83,108.04,89,73.32,61.1,86.58,97.07,71.9,97.96,130.49,116.88,116.56,71.62,53.24,26.37,47.66,142.23,140.66,101.6,148.2,92.95,209.61,187.54,85.65,120.07,78.43,112.53,103.4,92.97,137.84,183.89,167.97,92.11,63.01,89.02,92.64,83.33,52.45,53.75,96.37,54.38,62.07,74.26,71.53,65.24,103.6,127.2,105.22,76.42,77.3,57.31,56.7,44.18,63.28,92.21,67.98,53.7,77.6,79.02,63.92,169.25,89.17,78.24,95.43,92.2,80.13,57.97,81.84,118.93,86.07,64.68,76.98,90.74,77.7,101.95,124.9,111.63,98.63,77,128.91,81.62,161.65,147.37,233.16,66,50,115.13,76.53,6,GREEN,98.09
7,"Blackshear, GA",85.17,102.16,93.75,109.82,93.72,51.54,76.42,167.14,166.18,79.12,71.31,98.69,171.59,190.89,142.32,57.07,65.93,120.22,94.94,100.99,151.29,170.57,92.58,197.99,85.76,68.42,59.94,102.84,155.35,124.09,112.5,82.41,57.36,83.56,115.37,82.16,75.86,72.8,97.04,87.73,78.68,176.85,65.29,138.37,48.91,67.5,103.05,114.89,102.86,149.65,144.74,137.26,141.96,69.88,91.81,92.28,79.33,84.7,157.09,149.8,61.91,32.78,197.78,70.19,57.48,86.9,75.44,49.26,67.88,85.78,65.77,56.97,73.77,100.5,120.72,112.96,60.6,56.22,40.45,45.08,33.61,39.56,86.87,97.2,75.54,46.57,54.32,71.09,72.49,74.19,70.14,91.24,86.44,83.35,83.51,85.77,114.75,81.25,54.26,70.25,110.73,96.26,86.12,93.35,93.68,139.79,131.8,121.61,63.5,103.31,195.48,244.44,161,184,89.19,75.94,79.15,101.95,98.6,82.22,95.55,79.28,69.47,82.82,69.03,132.15,60.01,171.86,121.31,161.91,7,GREEN,98.43
8,"Thomasville, GA",123.45,102.87,101.13,61.1,75.41,108.07,104.31,90.67,100.62,87.45,42.78,22.68,12.76,46.02,84.06,90.57,81.16,108.39,97.13,103.54,87.12,68.42,149.15,132.05,73.31,75.77,82.06,87.29,189.16,189.16,83.85,171.81,109.72,39.15,88.43,170.84,179.18,76.16,63.51,98.25,84.49,116.15,91.24,110.45,56,99,109.65,80.32,69.68,114.66,135.19,86.83,85.61,80.23,36.38,55.54,60.78,80.98,83.09,75.34,36.9,54.97,34.65,105.08,75.74,79.55,62.02,102.04,101.94,61.7,80.59,88.49,73.41,62.68,100.09,95.7,99.14,107.91,80.99,45.3,80.16,164.53,22.19,179.68,234.68,87.69,69.83,86.84,156.21,195.51,142.18,47.26,78.06,110.84,83.35,124.8,187.73,200.33,92.37,51.85,47.93,78.56,122.91,71.06,178.33,235.65,204.84,99.18,71.83,82.96,90.42,72.21,80.29,79.26,84.29,61.26,79.7,60.15,23.7,42.5,110.84,124.53,77.49,175.87,146.01,176.25,114.35,75.43,71.86,81.86,8,GREEN,96.44
9,"Donalsonville, GA",100.39,43.94,88.94,102.05,76.68,41.53,48.99,61.51,75.97,69.94,55.3,90.82,127.87,117.27,84.71,74.17,54.66,140.13,59.6,90.53,39.69,48.59,70.74,61.38,40.48,59.09,73.31,79.86,73.97,96.16,78.17,64.22,59.43,60.87,126.9,103.9,43.21,58.35,141.05,91.23,66.28,67.31,83.83,102.07,134.58,114.7,50.66,73.22,180.97,235.72,166,119,105.25,77.08,76.08,92.21,107.09,86.92,89.75,69.69,127.3,64.3,110.09,77.74,68.66,53.79,130.29,157.65,84.87,73.12,69.54,38.78,64.81,80.51,94.98,112.86,70.13,59.78,77.85,76.45,81.05,75.31,129.66,96.84,113.77,92.91,98.43,62.89,69.56,148.01,88.51,109.55,131.13,128.49,186.5,185.4,101.86,51.85,79.76,136.32,61.73,96.31,62.77,113.14,82.99,104.47,92.15,88.04,80.13,65.55,90.81,105.23,78.78,74.94,58.36,88.32,98.34,63.9,87.73,94.19,93.71,135.2,45.73,101.84,59.99,65.82,22.32,52.59,111.09,108.38,9,GREEN,88.61
